,Rank,starname,V,Teff (K),log g,Δ,t_exp (s),rms (m/s),N_obs,FOM,Tau [d],Nobs Run 0.5,Nobs Run 1,Nobs Run 2,RV RMS Run 0.5,RV RMS Run 1,RV RMS Run 2,Δγ Run 1–0.5,Δγ Run 1–2,Nobs tot,RV RMS tot
0,1.0,HD172051,5.85,5636.0,4.58,1.41,448.0,1.11,21.0,4.732,1022.0,,9.0,25.0,,1.24,1.03,,1.25,34.0,1.241
1,2.0,HD4614A,3.46,5919.0,4.37,5.35,383.0,2.8,45.0,4.666,1070.0,1.0,30.0,58.0,,1.16,1.19,,,89.0,1.28
2,3.0,HD219834B,5.2,5135.0,4.48,3.69,277.0,3.4,63.0,4.592,,,,,,,,,,,
3,4.0,HD143761,5.4,5833.0,4.29,5.35,457.0,3.0,186.0,4.582,1253.0,10.0,27.0,71.0,3.4,4.14,4.01,-1.38,0.5,108.0,3.721
4,5.0,HD86728,5.4,5742.0,4.31,4.02,433.0,3.2,48.0,4.509,1203.0,5.0,34.0,94.0,0.76,0.88,1.15,1.15,1.37,133.0,1.016
5,6.0,HD10700,3.49,5333.0,4.6,1.0,214.0,2.5,272.0,4.506,1110.0,1.0,30.0,54.0,,0.86,1.09,-0.02,1.68,85.0,1.01
6,7.0,HD201091,5.21,4361.0,4.63,0.76,180.0,2.4,84.0,4.504,,,,,,,,,,,
7,8.0,HD190360,5.7,5549.0,4.29,3.66,446.0,3.2,143.0,4.48,1074.0,5.0,24.0,45.0,1.37,1.89,2.03,,2.01,74.0,1.77
8,9.0,HD10780,5.63,5344.0,4.54,3.34,380.0,3.43,15.0,4.479,1002.0,,32.0,59.0,,1.12,1.26,0.25,-0.18,91.0,1.092
9,10.0,HD157214,5.38,5817.0,4.61,2.7,378.0,3.1,44.0,4.478,1068.0,1.0,23.0,62.0,,1.07,1.06,0.35,1.38,86.0,1.203
10,11.0,HD186427,6.2,5747.0,4.37,4.81,710.0,2.7,118.0,4.46,949.0,,13.0,42.0,,1.68,2.3,,0.57,55.0,1.948
11,12.0,HD4628,5.74,4937.0,4.54,0.64,352.0,1.72,37.0,4.44,1021.0,,35.0,69.0,,1.21,1.36,,3.28,104.0,1.16
12,13.0,HD185144,4.67,5242.0,4.56,0.55,233.0,2.2,227.0,4.412,1230.0,19.0,49.0,95.0,0.73,0.92,0.6,1.82,1.66,163.0,0.739
13,14.0,HD34411,4.7,5873.0,4.26,1.88,492.0,2.7,83.0,4.378,917.0,,29.0,58.0,,1.08,1.13,,1.66,87.0,0.985
14,15.0,HD179957,6.75,5741.0,4.42,3.1,1016.0,2.0,97.0,4.367,1001.0,,14.0,28.0,,0.73,1.23,,1.26,42.0,1.049
15,16.0,HD10476,5.24,5190.0,4.51,0.72,260.0,2.8,133.0,4.336,878.0,,26.0,44.0,,1.21,2.03,,,70.0,1.688
16,17.0,HD186408,5.96,5778.0,4.28,3.53,806.0,2.9,86.0,4.317,949.0,,13.0,41.0,,2.58,1.72,,-0.33,54.0,1.884
17,18.0,HD38858,5.97,5735.0,4.46,1.32,546.0,2.41,117.0,4.317,908.0,,29.0,50.0,,2.42,2.06,,5.22,79.0,1.953
18,19.0,HD50692,5.76,5913.0,4.39,2.6,642.0,3.2,81.0,4.287,952.0,,31.0,57.0,,1.49,2.32,,2.84,88.0,2.152
19,20.0,HD68017,6.78,5626.0,4.6,4.53,942.0,3.1,105.0,4.286,974.0,,30.0,60.0,,0.9,1.56,,1.56,90.0,1.286
20,21.0,HD115617,4.74,5562.0,4.44,1.41,316.0,3.96,228.0,4.281,1229.0,3.0,23.0,83.0,0.77,1.85,2.23,3.71,2.02,109.0,2.008
21,22.0,HD154345,6.76,5455.0,4.52,3.52,864.0,3.0,141.0,4.278,1001.0,,23.0,56.0,,2.38,2.97,,2.36,79.0,2.672
22,23.0,HD55575,5.55,5888.0,4.32,2.24,722.0,2.8,55.0,4.273,921.0,,32.0,48.0,,1.0,1.44,,1.64,80.0,1.381
23,24.0,HD52711,5.93,5886.0,4.39,2.62,660.0,3.3,78.0,4.266,947.0,,30.0,53.0,,1.18,1.65,,2.18,83.0,1.597
24,25.0,HD19373,4.05,5938.0,4.18,2.14,595.0,3.3,85.0,4.258,904.0,,36.0,49.0,,1.72,1.73,,0.77,85.0,1.684
25,26.0,HD95735,7.49,3464.0,4.86,1.72,640.0,2.8,165.0,4.256,1246.0,4.0,34.0,94.0,1.01,0.79,1.35,,,132.0,1.068
26,27.0,HD217107,6.18,5575.0,4.25,6.21,844.0,4.35,123.0,4.248,1032.0,,22.0,33.0,,4.66,4.54,,,55.0,4.394
27,28.0,HD221354,6.76,5221.0,4.47,0.96,796.0,1.8,171.0,4.247,1099.0,2.0,41.0,65.0,,1.06,1.19,0.05,1.36,108.0,1.1
28,29.0,HD154119,6.94,5732.0,4.51,2.59,1130.0,2.2,92.0,4.247,,,,,,,,,,,
29,30.0,HD196761,6.36,5473.0,4.55,2.17,644.0,3.52,36.0,4.206,,,,,,,,,,,
30,31.0,HD26965,4.43,5092.0,4.51,2.93,257.0,7.87,99.0,4.196,861.0,,36.0,47.0,2.57,2.57,2.34,,3.7,83.0,2.635
31,32.0,HD146233,5.5,5785.0,4.41,1.53,538.0,3.47,161.0,4.196,885.0,,16.0,23.0,,1.65,2.15,,4.82,39.0,2.079
32,33.0,HD182572,5.17,5587.0,4.15,2.31,618.0,3.91,83.0,4.187,1012.0,,16.0,59.0,,2.1,1.98,,2.61,75.0,1.703
33,34.0,HD24496A,6.81,5531.0,4.5,4.89,936.0,4.2,96.0,4.174,902.0,,32.0,50.0,1.19,1.19,3.15,,,82.0,2.619
34,35.0,HD110897,5.95,5911.0,4.49,2.72,566.0,4.7,44.0,4.173,970.0,,31.0,83.0,,1.48,2.03,,0.47,114.0,2.113
35,36.0,HD126053,6.25,5714.0,4.54,2.13,660.0,3.8,80.0,4.16,928.0,,26.0,75.0,,1.46,1.41,,,101.0,1.315
36,37.0,HD116442,7.06,5155.0,4.54,2.13,982.0,2.8,56.0,4.152,914.0,,22.0,66.0,,0.74,0.61,,0.73,88.0,0.624
37,38.0,HD9407,6.52,5672.0,4.45,0.72,826.0,1.9,206.0,4.146,1247.0,2.0,39.0,61.0,1.16,1.16,1.1,0.71,1.01,102.0,1.071
38,39.0,HD187923,6.16,5774.0,4.23,1.78,944.0,2.79,77.0,4.128,984.0,,12.0,51.0,,1.22,1.54,,1.05,63.0,1.664
39,40.0,HD168009,6.3,5808.0,4.33,3.54,808.0,4.5,34.0,4.126,1014.0,,31.0,59.0,,2.81,3.16,,2.98,90.0,2.873
40,41.0,HD48682,5.25,6039.0,4.27,2.63,862.0,3.7,43.0,4.124,,,,,,,,,,,
41,42.0,HD124292,7.05,5458.0,4.48,2.55,1094.0,3.0,35.0,4.121,,,,,,,,,,,
42,43.0,HD185414,6.73,5848.0,4.49,6.54,1046.0,5.0,60.0,4.12,,,,,,,,,,,
43,44.0,HD145958B,7.5,5343.0,4.46,5.34,1634.0,3.1,77.0,4.114,,,,,,,,,,,
44,45.0,HD99491,6.49,5438.0,4.4,2.68,724.0,4.5,125.0,4.105,,,,,,,,,,,
45,46.0,HD12846,6.89,5700.0,4.48,2.08,1078.0,2.9,69.0,4.097,,,,,,,,,,,
46,47.0,HD164922,6.99,5341.0,4.39,2.38,1000.0,3.4,158.0,4.085,,,,,,,,,,,
47,48.0,HD157347,6.3,5712.0,4.42,1.47,708.0,3.56,87.0,4.084,,,,,,,,,,,
48,49.0,HD149806,7.1,5275.0,4.42,3.58,1086.0,4.0,34.0,4.072,,,,,,,,,,,
49,50.0,HD170657,6.81,5040.0,4.54,3.19,778.0,5.15,43.0,4.058,1134.0,5.0,10.0,45.0,0.92,2.77,3.2,3.21,1.84,60.0,2.618
50,51.0,HD199960,6.21,5885.0,4.22,3.27,1032.0,4.16,25.0,4.055,,,,,,,,,,,
51,52.0,HD158633,6.44,5256.0,4.58,0.71,626.0,3.0,40.0,4.042,,,,,,,,,,,
52,53.0,HD166620,6.38,4970.0,4.51,0.71,536.0,3.4,67.0,4.04,1217.0,12.0,22.0,58.0,0.62,0.82,0.9,0.78,1.07,92.0,0.95
53,54.0,HD39881,6.6,5770.0,4.39,2.92,966.0,4.39,45.0,4.031,,,,,,,,,,,
54,55.0,HD176377,6.8,5877.0,4.52,2.4,1110.0,3.6,87.0,4.023,,,,,,,,,,,
55,56.0,HD33021,6.15,5786.0,4.21,2.78,994.0,4.26,23.0,4.023,,,,,,,,,,,
56,57.0,HD30708,6.78,5707.0,4.26,3.37,1212.0,3.98,16.0,4.021,,,,,,,,,,,
57,58.0,HD43947,6.61,5963.0,4.33,2.81,1164.0,3.8,39.0,4.016,,,,,,,,,,,
58,59.0,HD3651,5.88,5221.0,4.45,0.77,442.0,4.3,92.0,4.016,,,,,,,,,,,
59,60.0,HD1461,6.46,5739.0,4.34,0.87,854.0,2.77,251.0,4.012,,,,,,,,,,,
60,61.0,HD69830,5.95,5387.0,4.48,1.42,466.0,5.7,268.0,4.009,,,,,,,,,,,
61,62.0,HD221356,6.5,5987.0,4.31,3.12,1154.0,4.11,30.0,4.008,,,,,,,,,,,
62,63.0,HD56303,7.34,5917.0,4.3,2.77,2032.0,2.37,16.0,4.002,,,,,,,,,,,
63,64.0,HD1326,8.07,3567.0,4.89,1.52,1220.0,2.8,170.0,3.998,,,,,,,,,,,
64,65.0,HD12051,7.14,5412.0,4.38,0.97,1206.0,2.32,232.0,3.986,,,,,,,,,,,
65,66.0,HD58781,7.24,5582.0,4.37,2.77,1440.0,3.39,23.0,3.981,,,,,,,,,,,
66,67.0,HD44985,7.01,5983.0,4.36,3.38,1462.0,3.71,17.0,3.98,,,,,,,,,,,
67,68.0,HD18803,6.62,5648.0,4.45,2.47,874.0,5.0,113.0,3.975,,,,,,,,,,,
68,69.0,HD191785,7.34,5132.0,4.48,2.48,1296.0,3.61,56.0,3.97,,,,,,,,,,,
69,70.0,HD92719,6.79,5796.0,4.47,2.46,1066.0,4.27,66.0,3.97,,,,,,,,,,,
70,71.0,HD84737,5.1,5872.0,4.1,2.56,1300.0,3.7,46.0,3.965,,,,,,,,,,,
71,72.0,HD218868,7.0,5505.0,4.42,2.98,1074.0,4.8,78.0,3.958,,,,,,,,,,,
72,73.0,HD135101A,6.69,5677.0,4.2,2.93,1122.0,4.65,42.0,3.952,,,,,,,,,,,
73,74.0,HD37008,7.74,4979.0,4.53,2.11,1820.0,2.58,45.0,3.949,,,,,,,,,,,
74,75.0,HD34575,7.09,5551.0,4.25,2.34,1336.0,3.63,23.0,3.944,,,,,,,,,,,
75,76.0,HD84117,4.93,6128.0,4.26,3.24,902.0,6.04,55.0,3.94,,,,,,,,,,,
76,77.0,HD71479,7.17,5925.0,4.27,3.26,1790.0,3.33,16.0,3.94,,,,,,,,,,,
77,78.0,HD116443,7.35,5001.0,4.57,2.16,1266.0,3.71,92.0,3.938,,,,,,,,,,,
78,79.0,HD197076,6.45,5810.0,4.42,2.12,872.0,5.07,42.0,3.936,,,,,,,,,,,
79,80.0,HD151541,7.56,5309.0,4.5,1.81,1710.0,2.62,77.0,3.934,,,,,,,,,,,
80,81.0,HD190404,7.28,4960.0,4.59,2.91,1178.0,4.78,54.0,3.92,,,,,,,,,,,
81,82.0,HD132142,7.77,5145.0,4.55,1.96,1952.0,2.55,58.0,3.911,,,,,,,,,,,
82,83.0,HD42250,7.43,5357.0,4.43,3.24,1536.0,4.08,25.0,3.91,,,,,,,,,,,
83,84.0,HD159222,6.56,5780.0,4.41,2.86,976.0,5.8,88.0,3.902,,,,,,,,,,,
84,85.0,HD98281,7.29,5381.0,4.52,2.55,1338.0,4.17,68.0,3.901,,,,,,,,,,,
85,86.0,HD144585,6.32,5807.0,4.23,3.68,996.0,6.49,35.0,3.9,,,,,,,,,,,
86,87.0,HD145958A,7.43,5414.0,4.48,5.19,1564.0,5.2,84.0,3.9,,,,,,,,,,,
87,88.0,HD125455,7.58,5103.0,4.54,2.65,1606.0,3.65,45.0,3.898,,,,,,,,,,,
88,89.0,HD9562,5.75,3837.0,4.02,3.0,1678.0,3.78,30.0,3.892,,,,,,,,,,,
89,90.0,HD62613,6.55,5493.0,4.5,0.76,758.0,3.8,30.0,3.889,,,,,,,,,,,
90,91.0,HD130992,7.81,4767.0,4.51,2.36,1846.0,3.17,51.0,3.879,,,,,,,,,,,
91,92.0,HD219623,5.58,6059.0,4.21,4.21,1062.0,6.92,20.0,3.878,,,,,,,,,,,
92,93.0,HD23923,5.0,5725.0,4.13,2.56,655.0,8.08,21.0,3.875,,,,,,,,,,,
93,94.0,HD180161,7.04,5396.0,4.51,4.45,1046.0,7.3,14.0,3.872,,,,,,,,,,,
94,95.0,HD4915,6.98,5668.0,4.56,2.72,1118.0,5.45,40.0,3.868,,,,,,,,,,,
95,96.0,HD220339,7.8,4953.0,4.56,2.32,1908.0,3.15,53.0,3.865,,,,,,,,,,,
96,97.0,HD224619,7.47,5453.0,4.49,3.05,1666.0,4.09,33.0,3.864,,,,,,,,,,,
97,98.0,HD28005,6.72,5747.0,4.24,2.65,1234.0,4.98,57.0,3.864,,,,,,,,,,,
98,99.0,HD37394,6.21,5249.0,4.5,5.27,498.0,14.66,13.0,3.864,,,,,,,,,,,
99,100.0,HD216520,7.53,5082.0,4.54,1.44,1522.0,3.08,185.0,3.86,,,,,,,,,,,
100,,HD51419,,,,,,,,,950.0,,32.0,55.0,,1.0,1.12,,1.34,87.0,1.04
101,,HD127334,,,,,,,,,1270.0,25.0,44.0,115.0,0.94,1.14,0.99,1.02,1.24,184.0,0.949
102,,HD210091,,,,,,,,,1107.0,7.0,30.0,49.0,1.94,2.18,2.16,,1.94,86.0,1.98
